[24Sep2025 18:45:11.622] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, paffeu, --version, 1.20.1, --gameDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/instances/1.20.1/minecraft, --assetsDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e4821349c45e48778d3b04d6d091997d, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[24Sep2025 18:45:11.667] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[24Sep2025 18:45:42.285] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24Sep2025 18:45:42.397] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24Sep2025 18:45:43.059] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24Sep2025 18:45:43.583] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Admin/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[24Sep2025 18:45:43.650] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070/PCIe/SSE2 GL version 4.6.0 NVIDIA 565.90, NVIDIA Corporation
[24Sep2025 18:45:45.609] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[24Sep2025 18:45:45.674] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[24Sep2025 18:45:45.712] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[24Sep2025 18:45:45.755] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[24Sep2025 18:45:46.919] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24Sep2025 18:45:46.920] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\geckolib-forge-1.20.1-4.7.4.jar
[24Sep2025 18:45:46.921] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\resourcefulconfig-forge-1.20.1-2.1.3.jar
[24Sep2025 18:45:46.921] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: aeroblender. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\aeroblender-1.20.1-1.0.1-neoforge.jar
[24Sep2025 18:45:46.921] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[24Sep2025 18:45:46.921] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 57 dependencies adding them to mods collection
[24Sep2025 18:45:53.131] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Sep2025 18:45:53.501] [main/ERROR] [mixin/]: Mixin config mixins.astrological.json does not specify "minVersion" property
[24Sep2025 18:45:54.110] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[24Sep2025 18:45:54.111] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[24Sep2025 18:45:54.114] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft, --assetsDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\assets, --uuid, e4821349c45e48778d3b04d6d091997d, --username, paffeu, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24Sep2025 18:45:54.153] [main/WARN] [mixin/]: Reference map 'advancementframes-common-refmap.json' for advancementframes-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:54.374] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 2 override(s) found
[24Sep2025 18:45:54.377] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[24Sep2025 18:45:54.377] [main/WARN] [ModernFix/]: Option 'mixin.perf.datapack_reload_exceptions' overriden (by mods [cyanide]) to 'false'
[24Sep2025 18:45:54.377] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Sep2025 18:45:54.447] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Sep2025 18:45:54.555] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 331 options available, 3 override(s) found
[24Sep2025 18:45:54.563] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24Sep2025 18:45:55.660] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4070, version=DriverVersion=32.0.15.6590]
[24Sep2025 18:45:55.673] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[24Sep2025 18:45:55.674] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[24Sep2025 18:45:55.767] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:55.779] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:55.782] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for irons_spells_js.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:55.933] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:56.024] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:56.126] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:56.316] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[24Sep2025 18:45:56.333] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[24Sep2025 18:45:56.469] [main/INFO] [Puzzles Lib/]: Loading 285 mods:
	- advancementframes 1.20-2.2.8
[24Sep2025 18:49:27.217] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: cofh_core:default...
[24Sep2025 18:49:27.221] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: cofh_core:default took 4ms
[24Sep2025 18:49:27.221] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: thermal:core...
[24Sep2025 18:49:27.221] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: thermal:core took 0ms
[24Sep2025 18:49:27.221] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: thermal:expansion...
[24Sep2025 18:49:27.221] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: thermal:expansion took 0ms
[24Sep2025 18:49:27.222] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: jade:main...
[24Sep2025 18:49:27.222] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: jade:main took 0ms
[24Sep2025 18:49:27.222] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: forbidden_arcanus:main...
[24Sep2025 18:49:27.222] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: forbidden_arcanus:main took 0ms
[24Sep2025 18:49:27.222] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: quark:quark...
[24Sep2025 18:49:27.223] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: quark:quark took 1ms
[24Sep2025 18:49:27.223] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: irons_spellbooks:jei_plugin...
[24Sep2025 18:49:27.223] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: irons_spellbooks:jei_plugin took 0ms
[24Sep2025 18:49:27.223] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: lychee:main...
[24Sep2025 18:49:27.223] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: lychee:main took 0ms
[24Sep2025 18:49:27.223] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: jei:internal...
[24Sep2025 18:49:27.223] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: jei:internal took 0ms
[24Sep2025 18:49:27.223] [Thread-46/INFO] [toomanyrecipeviewers/]: registerGuiHandlers took 48ms
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: modernfix:capturer...
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: modernfix:capturer took 0ms
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: sawmill:jei_plugin...
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: sawmill:jei_plugin took 0ms
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: vintagedelight:jei_plugin...
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: vintagedelight:jei_plugin took 0ms
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: curios:curios...
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: curios:curios took 0ms
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: mynethersdelight:jei_plugin...
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: mynethersdelight:jei_plugin took 0ms
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: naturesaura:jei_plugin...
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: naturesaura:jei_plugin took 0ms
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: crafting_on_a_stick:debug...
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: crafting_on_a_stick:debug took 0ms
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: vintageimprovements:jei_plugin...
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: vintageimprovements:jei_plugin took 0ms
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: immersiveengineering:main...
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: immersiveengineering:main took 0ms
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: justenoughprofessions:jei_plugin...
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: justenoughprofessions:jei_plugin took 0ms
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: zeta:zeta...
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: zeta:zeta took 0ms
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: fruitsdelight:main...
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: fruitsdelight:main took 0ms
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: ars_nouveau:main...
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: ars_nouveau:main took 0ms
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: aether:jei...
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: aether:jei took 0ms
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: deep_aether:jei...
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: deep_aether:jei took 0ms
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: alexsmobs:alexsmobs...
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: alexsmobs:alexsmobs took 0ms
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: ars_nouveau:extra...
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: ars_nouveau:extra took 0ms
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: twilightforest:jei_plugin...
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: twilightforest:jei_plugin took 0ms
[24Sep2025 18:49:27.243] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: prettypipes:jei_plugin...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: prettypipes:jei_plugin took 1ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: farmersdelight:jei_plugin...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: farmersdelight:jei_plugin took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: patchouli:patchouli...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: patchouli:patchouli took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: enigmaticlegacy:common_plugin...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: enigmaticlegacy:common_plugin took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: ftblibrary:jei...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: ftblibrary:jei took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: ftbfiltersystem:default...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: ftbfiltersystem:default took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: polylib:jei_plugin...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: polylib:jei_plugin took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: tide:jei_plugin...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: tide:jei_plugin took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: kubejs:jei...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: kubejs:jei took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: minecraft:craftingstation...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: minecraft:craftingstation took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: create:jei_plugin...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: create:jei_plugin took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: waystones:jei...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: waystones:jei took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: configured:jei_plugin...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: configured:jei_plugin took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: ftbxmodcompat:ftbquests_jei...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: ftbxmodcompat:ftbquests_jei took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: wizards_reborn:jei_plugin...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: wizards_reborn:jei_plugin took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: cofh_core:default...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: cofh_core:default took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: thermal:core...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: thermal:core took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: thermal:expansion...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: thermal:expansion took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: jade:main...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: jade:main took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: forbidden_arcanus:main...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: forbidden_arcanus:main took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: quark:quark...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: quark:quark took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: irons_spellbooks:jei_plugin...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: irons_spellbooks:jei_plugin took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: lychee:main...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: lychee:main took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: jei:internal...
[24Sep2025 18:49:27.244] [Thread-46/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: jei:internal took 0ms
[24Sep2025 18:49:27.244] [Thread-46/INFO] [toomanyrecipeviewers/]: registerRuntime took 1ms
[24Sep2025 18:49:27.372] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: modernfix:capturer...
[24Sep2025 18:49:27.374] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: modernfix:capturer took 2ms
[24Sep2025 18:49:27.374] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: sawmill:jei_plugin...
[24Sep2025 18:49:27.374] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: sawmill:jei_plugin took 0ms
[24Sep2025 18:49:27.374] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: vintagedelight:jei_plugin...
[24Sep2025 18:49:27.374] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: vintagedelight:jei_plugin took 0ms
[24Sep2025 18:49:27.374] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: curios:curios...
[24Sep2025 18:49:27.374] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: curios:curios took 0ms
[24Sep2025 18:49:27.374] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: mynethersdelight:jei_plugin...
[24Sep2025 18:49:27.375] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: mynethersdelight:jei_plugin took 1ms
[24Sep2025 18:49:27.375] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: naturesaura:jei_plugin...
[24Sep2025 18:49:27.375] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: naturesaura:jei_plugin took 0ms
[24Sep2025 18:49:27.375] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: crafting_on_a_stick:debug...
[24Sep2025 18:49:27.375] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: crafting_on_a_stick:debug took 0ms
[24Sep2025 18:49:27.375] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: vintageimprovements:jei_plugin...
[24Sep2025 18:49:27.375] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: vintageimprovements:jei_plugin took 0ms
[24Sep2025 18:49:27.375] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: immersiveengineering:main...
[24Sep2025 18:49:27.375] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: immersiveengineering:main took 0ms
[24Sep2025 18:49:27.375] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: justenoughprofessions:jei_plugin...
[24Sep2025 18:49:27.375] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: justenoughprofessions:jei_plugin took 0ms
[24Sep2025 18:49:27.375] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: zeta:zeta...
[24Sep2025 18:49:27.377] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: zeta:zeta took 2ms
[24Sep2025 18:49:27.377] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: fruitsdelight:main...
[24Sep2025 18:49:27.377] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: fruitsdelight:main took 0ms
[24Sep2025 18:49:27.377] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: ars_nouveau:main...
[24Sep2025 18:49:27.377] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: ars_nouveau:main took 0ms
[24Sep2025 18:49:27.377] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: aether:jei...
[24Sep2025 18:49:27.377] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: aether:jei took 0ms
[24Sep2025 18:49:27.377] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: deep_aether:jei...
[24Sep2025 18:49:27.377] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: deep_aether:jei took 0ms
[24Sep2025 18:49:27.377] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: alexsmobs:alexsmobs...
[24Sep2025 18:49:27.377] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: alexsmobs:alexsmobs took 0ms
[24Sep2025 18:49:27.377] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: ars_nouveau:extra...
[24Sep2025 18:49:27.377] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: ars_nouveau:extra took 0ms
[24Sep2025 18:49:27.377] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: twilightforest:jei_plugin...
[24Sep2025 18:49:27.377] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: twilightforest:jei_plugin took 0ms
[24Sep2025 18:49:27.377] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: prettypipes:jei_plugin...
[24Sep2025 18:49:27.377] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: prettypipes:jei_plugin took 0ms
[24Sep2025 18:49:27.377] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: farmersdelight:jei_plugin...
[24Sep2025 18:49:27.377] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: farmersdelight:jei_plugin took 0ms
[24Sep2025 18:49:27.378] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: patchouli:patchouli...
